# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GoStoreDetailGalleryImage { <init>(...); }

# view res/layout/apps_mgr_game_gridsort.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GridSortContainer { <init>(...); }

# view res/layout/app_game_grid_sort_item.xml #generated:15
# view res/layout/app_game_grid_sort_item.xml #generated:9
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GridSortItem { <init>(...); }

# view res/layout/apps_mgr_game_grid.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GridViewContainer { <init>(...); }

# view res/layout/gostore_wallpaper_detail_view.xml #generated:20
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallPaperDetailHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallpaperDetailActivity { <init>(...); }

# view res/layout/apps_mgr_wallpaper_grid.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallpaperGridContainer { <init>(...); }

# view AndroidManifest.xml #generated:574
-keep class com.jiubang.ggheart.appgame.recommend.AppKitsActivity { <init>(...); }

# view res/layout/appgamewidget41.xml #generated:2
-keep class com.jiubang.ggheart.appgame.widget.AppGameWidget { <init>(...); }

# view res/layout/appgamewidget41.xml #generated:31
-keep class com.jiubang.ggheart.appgame.widget.AppGameWidgetIconContainer { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsManagementActivity { <init>(...); }

# view res/layout/appsmanagement_no_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsNoUpdateInfoListItem { <init>(...); }

# view res/layout/apps_management_appsuninstall_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUninstallContainer { <init>(...); }

# view res/layout/appsmanagement_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateInfoListItem { <init>(...); }

# view res/layout/appsmanagement_tab.xml #generated:22
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateTab { <init>(...); }

# view res/layout/appsmanagement_update_list_container.xml #generated:61
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateView { <init>(...); }

# view res/layout/appsmanagement_update_list_container.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateViewContainer { <init>(...); }

# view res/layout/apps_management_myapps_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.MyAppsContainer { <init>(...); }

# view res/layout/apps_management_appsuninstall_layout.xml #generated:93
# view res/layout/apps_management_myapps_layout.xml #generated:192
-keep class com.jiubang.ggheart.apps.appmanagement.component.MyAppsView { <init>(...); }

# view res/layout/apps_management_recomm_layout.xml #generated:33
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppListView { <init>(...); }

# view res/layout/apps_management_recomm_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppsContainer { <init>(...); }

# view res/layout/appsmanagement_recomm_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppsUpdateListItem { <init>(...); }

# view AndroidManifest.xml #generated:678
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:663
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAdvancedActivity { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAdvancedPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:726
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAppDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingBackgroundActivity { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingBackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:713
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingCommonActivity { <init>(...); }

# view AndroidManifest.xml #generated:706
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingDockActivity { <init>(...); }

# view AndroidManifest.xml #generated:700
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingFontActivity { <init>(...); }

# view AndroidManifest.xml #generated:709
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingFunActivity { <init>(...); }

# view AndroidManifest.xml #generated:737
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingFunBackgroundActivity { <init>(...); }

# view AndroidManifest.xml #generated:739
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingFunGesAndTranActivity { <init>(...); }

# view AndroidManifest.xml #generated:730
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingGesAndTranActivity { <init>(...); }

# view AndroidManifest.xml #generated:682
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingGestureFunctionActivity { <init>(...); }

# view AndroidManifest.xml #generated:686
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingGestureScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:718
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:693
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:690
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingQaTutorialActivity { <init>(...); }

# view AndroidManifest.xml #generated:722
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:696
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingSideDockActivity { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.jiubang.ggheart.apps.desks.Preferences.FuncForeActivity { <init>(...); }

# view AndroidManifest.xml #generated:875
-keep class com.jiubang.ggheart.apps.desks.Preferences.ResponseAreaLeftSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:881
-keep class com.jiubang.ggheart.apps.desks.Preferences.ResponseAreaRightSettingActivity { <init>(...); }

# view res/layout/desk_setting_pay_dialog.xml #generated:86
-keep class com.jiubang.ggheart.apps.desks.Preferences.advancedpay.view.AdvancedPayCoverView { <init>(...); }

# view res/layout/desk_setting_dialog_for_classify_choice_list_item.xml #generated:15
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.CannotScrollGrid { <init>(...); }

# view res/layout/desk_setting_classifydialog_grid_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingClassifyDialogGridItemView { <init>(...); }

# view res/layout/desk_setting_about.xml #generated:104
# view res/layout/desk_setting_about.xml #generated:47
# view res/layout/desk_setting_about.xml #generated:62
# view res/layout/desk_setting_about.xml #generated:69
# view res/layout/desk_setting_about.xml #generated:76
# view res/layout/desk_setting_about.xml #generated:83
# view res/layout/desk_setting_about.xml #generated:90
# view res/layout/desk_setting_about.xml #generated:97
# view res/layout/desk_setting_advanced.xml #generated:70
# view res/layout/desk_setting_advanced.xml #generated:77
# view res/layout/desk_setting_advanced.xml #generated:84
# view res/layout/desk_setting_app_of_function.xml #generated:91
# view res/layout/desk_setting_background_main.xml #generated:74
# view res/layout/desk_setting_backup.xml #generated:46
# view res/layout/desk_setting_backup.xml #generated:53
# view res/layout/desk_setting_backup.xml #generated:60
# view res/layout/desk_setting_backup.xml #generated:80
# view res/layout/desk_setting_common.xml #generated:75
# view res/layout/desk_setting_common.xml #generated:81
# view res/layout/desk_setting_dock_main.xml #generated:39
# view res/layout/desk_setting_font_main.xml #generated:47
# view res/layout/desk_setting_font_main.xml #generated:95
# view res/layout/desk_setting_fun_main.xml #generated:73
# view res/layout/desk_setting_fun_main.xml #generated:79
# view res/layout/desk_setting_gesture_and_transition.xml #generated:47
# view res/layout/desk_setting_gesture_and_transition.xml #generated:53
# view res/layout/desk_setting_lock.xml #generated:130
# view res/layout/desk_setting_lock.xml #generated:136
# view res/layout/desk_setting_lock.xml #generated:59
# view res/layout/desk_setting_new_main.xml #generated:105
# view res/layout/desk_setting_new_main.xml #generated:114
# view res/layout/desk_setting_new_main.xml #generated:122
# view res/layout/desk_setting_new_main.xml #generated:129
# view res/layout/desk_setting_new_main.xml #generated:137
# view res/layout/desk_setting_new_main.xml #generated:145
# view res/layout/desk_setting_new_main.xml #generated:168
# view res/layout/desk_setting_new_main.xml #generated:176
# view res/layout/desk_setting_new_main.xml #generated:56
# view res/layout/desk_setting_new_main.xml #generated:80
# view res/layout/desk_setting_new_main.xml #generated:89
# view res/layout/desk_setting_new_main.xml #generated:97
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemBaseView { <init>(...); }

# view res/layout/clean_screen_setting_view.xml #generated:27
# view res/layout/desk_setting_advanced.xml #generated:44
# view res/layout/desk_setting_advanced.xml #generated:50
# view res/layout/desk_setting_advanced.xml #generated:56
# view res/layout/desk_setting_advanced.xml #generated:63
# view res/layout/desk_setting_app_drawer.xml #generated:69
# view res/layout/desk_setting_app_drawer.xml #generated:76
# view res/layout/desk_setting_app_drawer.xml #generated:83
# view res/layout/desk_setting_background_main.xml #generated:126
# view res/layout/desk_setting_background_main.xml #generated:67
# view res/layout/desk_setting_common.xml #generated:50
# view res/layout/desk_setting_common.xml #generated:56
# view res/layout/desk_setting_common.xml #generated:63
# view res/layout/desk_setting_common.xml #generated:69
# view res/layout/desk_setting_dock_main.xml #generated:56
# view res/layout/desk_setting_dock_main.xml #generated:62
# view res/layout/desk_setting_font_main.xml #generated:64
# view res/layout/desk_setting_font_main.xml #generated:70
# view res/layout/desk_setting_font_main.xml #generated:76
# view res/layout/desk_setting_fun_main.xml #generated:105
# view res/layout/desk_setting_fun_main.xml #generated:66
# view res/layout/desk_setting_fun_main.xml #generated:85
# view res/layout/desk_setting_fun_main.xml #generated:91
# view res/layout/desk_setting_gesture_function.xml #generated:38
# view res/layout/desk_setting_gesture_function.xml #generated:45
# view res/layout/desk_setting_icon.xml #generated:87
# view res/layout/desk_setting_lock.xml #generated:52
# view res/layout/desk_setting_lock.xml #generated:79
# view res/layout/desk_setting_lock.xml #generated:99
# view res/layout/desk_setting_new_screen.xml #generated:61
# view res/layout/desk_setting_new_screen.xml #generated:67
# view res/layout/desk_setting_new_screen.xml #generated:96
# view res/layout/desk_setting_side_dock.xml #generated:44
# view res/layout/desk_setting_visual_tab_icon.xml #generated:51
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:74
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemCheckBoxView { <init>(...); }

# view res/layout/desk_setting_app_drawer.xml #generated:47
# view res/layout/desk_setting_app_drawer.xml #generated:58
# view res/layout/desk_setting_app_drawer.xml #generated:89
# view res/layout/desk_setting_app_of_function.xml #generated:50
# view res/layout/desk_setting_app_of_function.xml #generated:61
# view res/layout/desk_setting_app_of_function.xml #generated:70
# view res/layout/desk_setting_background_main.xml #generated:159
# view res/layout/desk_setting_background_main.xml #generated:94
# view res/layout/desk_setting_dock_main.xml #generated:45
# view res/layout/desk_setting_font_main.xml #generated:102
# view res/layout/desk_setting_font_main.xml #generated:54
# view res/layout/desk_setting_fun_main.xml #generated:44
# view res/layout/desk_setting_fun_main.xml #generated:55
# view res/layout/desk_setting_fun_main.xml #generated:97
# view res/layout/desk_setting_gesture_and_transition.xml #generated:105
# view res/layout/desk_setting_gesture_and_transition.xml #generated:114
# view res/layout/desk_setting_gesture_and_transition.xml #generated:72
# view res/layout/desk_setting_gesture_and_transition.xml #generated:94
# view res/layout/desk_setting_gesture_screen.xml #generated:104
# view res/layout/desk_setting_gesture_screen.xml #generated:116
# view res/layout/desk_setting_gesture_screen.xml #generated:128
# view res/layout/desk_setting_gesture_screen.xml #generated:44
# view res/layout/desk_setting_gesture_screen.xml #generated:56
# view res/layout/desk_setting_gesture_screen.xml #generated:68
# view res/layout/desk_setting_gesture_screen.xml #generated:80
# view res/layout/desk_setting_gesture_screen.xml #generated:92
# view res/layout/desk_setting_icon.xml #generated:107
# view res/layout/desk_setting_icon.xml #generated:115
# view res/layout/desk_setting_icon.xml #generated:123
# view res/layout/desk_setting_icon.xml #generated:131
# view res/layout/desk_setting_icon.xml #generated:71
# view res/layout/desk_setting_icon.xml #generated:81
# view res/layout/desk_setting_new_screen.xml #generated:116
# view res/layout/desk_setting_new_screen.xml #generated:126
# view res/layout/desk_setting_new_screen.xml #generated:136
# view res/layout/desk_setting_new_screen.xml #generated:49
# view res/layout/desk_setting_new_screen.xml #generated:73
# view res/layout/desk_setting_new_screen.xml #generated:84
# view res/layout/desk_setting_side_dock.xml #generated:51
# view res/layout/desk_setting_side_dock.xml #generated:62
# view res/layout/desk_setting_visual_tab_icon.xml #generated:41
# view res/layout/desk_setting_visual_tab_icon.xml #generated:57
# view res/layout/desk_setting_visual_tab_icon.xml #generated:69
# view res/layout/desk_setting_visual_tab_icon.xml #generated:77
# view res/layout/desk_setting_visual_tab_icon.xml #generated:85
# view res/layout/desk_setting_visual_tab_icon.xml #generated:93
# view res/layout/feedback_activity_layout.xml #generated:63
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:49
# view res/layout/mediamanagement_media_open_setting.xml #generated:25
# view res/layout/system_setting_center_entrance_dialog.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemListView { <init>(...); }

# view res/layout/appfunc_setting_effectorsetting.xml #generated:10
# view res/layout/clean_screen_setting_view.xml #generated:10
# view res/layout/desk_setting_about.xml #generated:9
# view res/layout/desk_setting_advanced.xml #generated:9
# view res/layout/desk_setting_app.xml #generated:9
# view res/layout/desk_setting_app_drawer.xml #generated:9
# view res/layout/desk_setting_background_main.xml #generated:9
# view res/layout/desk_setting_backup.xml #generated:9
# view res/layout/desk_setting_common.xml #generated:9
# view res/layout/desk_setting_dock_main.xml #generated:9
# view res/layout/desk_setting_font_main.xml #generated:9
# view res/layout/desk_setting_fun_main.xml #generated:9
# view res/layout/desk_setting_gesture_and_transition.xml #generated:9
# view res/layout/desk_setting_gesture_function.xml #generated:9
# view res/layout/desk_setting_gesture_screen.xml #generated:9
# view res/layout/desk_setting_icon.xml #generated:9
# view res/layout/desk_setting_lock.xml #generated:9
# view res/layout/desk_setting_new_main.xml #generated:15
# view res/layout/desk_setting_new_screen.xml #generated:9
# view res/layout/desk_setting_side_dock.xml #generated:9
# view res/layout/feedback_activity_layout.xml #generated:10
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:9
# view res/layout/func_fore_layout.xml #generated:10
# view res/layout/mediamanagement_media_open_setting.xml #generated:9
# view res/layout/password_edit_layout.xml #generated:10
# view res/layout/system_settings_center.xml #generated:15
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingPageTitleView { <init>(...); }

# view res/layout/desk_setting_multidialog_item.xml #generated:2
# view res/layout/desk_setting_singledialog_item.xml #generated:2
# view res/layout/singlechoicedialog_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingSingleDialogItemView { <init>(...); }

# view res/layout/desk_setting_app_drawer.xml #generated:36
# view res/layout/desk_setting_app_of_function.xml #generated:39
# view res/layout/desk_setting_app_of_function.xml #generated:80
# view res/layout/desk_setting_background_main.xml #generated:134
# view res/layout/desk_setting_background_main.xml #generated:34
# view res/layout/desk_setting_background_main.xml #generated:82
# view res/layout/desk_setting_backup.xml #generated:35
# view res/layout/desk_setting_backup.xml #generated:69
# view res/layout/desk_setting_dialog_for_classify_choice_list_item.xml #generated:8
# view res/layout/desk_setting_font_main.xml #generated:36
# view res/layout/desk_setting_font_main.xml #generated:84
# view res/layout/desk_setting_gesture_and_transition.xml #generated:36
# view res/layout/desk_setting_gesture_and_transition.xml #generated:61
# view res/layout/desk_setting_gesture_and_transition.xml #generated:83
# view res/layout/desk_setting_icon.xml #generated:31
# view res/layout/desk_setting_icon.xml #generated:60
# view res/layout/desk_setting_icon.xml #generated:95
# view res/layout/desk_setting_lock.xml #generated:108
# view res/layout/desk_setting_lock.xml #generated:41
# view res/layout/desk_setting_lock.xml #generated:68
# view res/layout/desk_setting_lock.xml #generated:88
# view res/layout/desk_setting_new_main.xml #generated:155
# view res/layout/desk_setting_new_main.xml #generated:69
# view res/layout/desk_setting_new_screen.xml #generated:105
# view res/layout/desk_setting_new_screen.xml #generated:38
# view res/layout/desk_setting_visual_tab_icon.xml #generated:36
# view res/layout/desk_setting_visual_tab_icon.xml #generated:64
# view res/layout/feedback_activity_layout.xml #generated:58
# view res/layout/feedback_activity_layout.xml #generated:74
# view res/layout/feedback_activity_layout.xml #generated:87
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:34
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingTitleView { <init>(...); }

# view res/layout/desk_setting_background_main.xml #generated:26
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualBackgroundTabView { <init>(...); }

# view res/layout/desk_setting_font_main.xml #generated:27
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualFontTabView { <init>(...); }

# view res/layout/desk_setting_icon.xml #generated:22
# view res/layout/desk_setting_visual_tab_icon.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualIconTabView { <init>(...); }

# view res/layout/recomm_apps_management_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.TitlePagerActionBar { <init>(...); }

# view res/layout/desk_setting_about.xml #generated:23
# view res/layout/desk_setting_advanced.xml #generated:22
# view res/layout/desk_setting_app_drawer.xml #generated:22
# view res/layout/desk_setting_background_main.xml #generated:22
